collection_date,sticker,companyName,date,revenue,cost_of_revenue,gross_profit,operating_expences_sales_general_administrative,other_operating_expenses,total_operating_expenses,operating_income,interest_expense,other_income_expense,income_before_income_taxes,provision_for_income_taxes,minority_interest,other_income,net_income_from_continuing_operations,net_income_from_discontinuing_operations,net_income_from_discontinuing_operations2,net_income_from_discontinuing_operations3,other,net_income,net_income_available_to_common_shareholders,earnings_per_share_basic,earnings_per_share_diluted,weighted_average_shares_outstanding_basic,weighted_average_shares_outstanding_diluted,ebitda,commision_and_fees,compensation_and_benefits,cummulative_effect_of_accounting_changes,depreciation_and_amortisation,extraordinary_items,income_from_cont_operations_before_taxes,income_tax_expense_benefit,interest_income,investment_income_net,merger_acquisition_and_restructuring,net_interest_income,nonrecurring_expense,operating_expenses,policyholder_benefits_and_claims_incurred,other_distributions,other_expense,other_expenses,other_special_charges,policyholder_benefits_and_claims_incurred,preferred_distributions,preferred_dividend,premiums,provision_benefit_for_taxes,realised_capital_gains_net,research_and_development,restructuring_merger_and_acquisition,securities_gains,tech_communication_and_equipment,total_benefits_claims_expenses,total_costs_and_expenses,total_expenses,total_interest_expense,total_interest_income,total_net_revenue,total_noninterest_expenses,total_noninterest_revenue,total_nonoperating_income_net,total_revenues
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,empty,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180208,ANDRO,ANDROMEDA SA (CR),2012-12-01 00:00:00,4.0,,,,,0.0,4.0,,-1.0,4.0,0.0,,,,,,,,3.0,3.0,10.75,10.75,0.0,0.0,3.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
